INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('95', '789') 
 INTO PSE1.WarenkorbVALUES ('96', '574') 
 INTO PSE1.WarenkorbVALUES ('97', '117') 
 INTO PSE1.WarenkorbVALUES ('98', '622') 
 INTO PSE1.WarenkorbVALUES ('99', '176') 
 INTO PSE1.WarenkorbVALUES ('100', '612') 
 INTO PSE1.WarenkorbVALUES ('101', '801') 
 INTO PSE1.WarenkorbVALUES ('102', '93') 
 INTO PSE1.WarenkorbVALUES ('103', '598') 
 INTO PSE1.WarenkorbVALUES ('104', '553') 
 INTO PSE1.WarenkorbVALUES ('105', '196') 
 INTO PSE1.WarenkorbVALUES ('106', '854') 
 INTO PSE1.WarenkorbVALUES ('107', '538') 
 INTO PSE1.WarenkorbVALUES ('108', '245') 
 INTO PSE1.WarenkorbVALUES ('109', '4') 
 INTO PSE1.WarenkorbVALUES ('110', '442') 
 INTO PSE1.WarenkorbVALUES ('111', '269') 
 INTO PSE1.WarenkorbVALUES ('112', '886') 
 INTO PSE1.WarenkorbVALUES ('113', '811') 
 INTO PSE1.WarenkorbVALUES ('114', '715') 
 INTO PSE1.WarenkorbVALUES ('115', '184') 
 INTO PSE1.WarenkorbVALUES ('116', '77') 
 INTO PSE1.WarenkorbVALUES ('117', '205') 
 INTO PSE1.WarenkorbVALUES ('118', '934') 
 INTO PSE1.WarenkorbVALUES ('119', '849') 
 INTO PSE1.WarenkorbVALUES ('120', '784') 
 INTO PSE1.WarenkorbVALUES ('121', '757') 
 INTO PSE1.WarenkorbVALUES ('122', '371') 
 INTO PSE1.WarenkorbVALUES ('123', '152') 
 INTO PSE1.WarenkorbVALUES ('124', '279') 
 INTO PSE1.WarenkorbVALUES ('125', '727') 
 INTO PSE1.WarenkorbVALUES ('126', '342') 
 INTO PSE1.WarenkorbVALUES ('127', '825') 
 INTO PSE1.WarenkorbVALUES ('128', '577') 
 INTO PSE1.WarenkorbVALUES ('129', '303') 
 INTO PSE1.WarenkorbVALUES ('130', '703') 
 INTO PSE1.WarenkorbVALUES ('131', '258') 
 INTO PSE1.WarenkorbVALUES ('132', '436') 
 INTO PSE1.WarenkorbVALUES ('133', '912') 
 INTO PSE1.WarenkorbVALUES ('134', '435') 
 INTO PSE1.WarenkorbVALUES ('135', '790') 
 INTO PSE1.WarenkorbVALUES ('136', '740') 
 INTO PSE1.WarenkorbVALUES ('137', '880') 
 INTO PSE1.WarenkorbVALUES ('138', '471') 
 INTO PSE1.WarenkorbVALUES ('139', '885') 
 INTO PSE1.WarenkorbVALUES ('140', '160') 
 INTO PSE1.WarenkorbVALUES ('141', '791') 
 INTO PSE1.WarenkorbVALUES ('142', '822') 
 INTO PSE1.WarenkorbVALUES ('143', '145') 
 INTO PSE1.WarenkorbVALUES ('144', '425') 
 INTO PSE1.WarenkorbVALUES ('145', '858') 
 INTO PSE1.WarenkorbVALUES ('146', '554') 
 INTO PSE1.WarenkorbVALUES ('147', '664') 
 INTO PSE1.WarenkorbVALUES ('148', '677') 
 INTO PSE1.WarenkorbVALUES ('149', '426') 
 INTO PSE1.WarenkorbVALUES ('150', '905') 
 INTO PSE1.WarenkorbVALUES ('151', '548') 
 INTO PSE1.WarenkorbVALUES ('152', '447') 
 INTO PSE1.WarenkorbVALUES ('153', '618') 
 INTO PSE1.WarenkorbVALUES ('154', '46') 
 INTO PSE1.WarenkorbVALUES ('155', '421') 
 INTO PSE1.WarenkorbVALUES ('156', '921') 
 INTO PSE1.WarenkorbVALUES ('157', '708') 
 INTO PSE1.WarenkorbVALUES ('158', '380') 
 INTO PSE1.WarenkorbVALUES ('159', '261') 
 INTO PSE1.WarenkorbVALUES ('160', '528') 
 INTO PSE1.WarenkorbVALUES ('161', '584') 
 INTO PSE1.WarenkorbVALUES ('162', '150') 
 INTO PSE1.WarenkorbVALUES ('163', '608') 
 INTO PSE1.WarenkorbVALUES ('164', '750') 
 INTO PSE1.WarenkorbVALUES ('165', '382') 
 INTO PSE1.WarenkorbVALUES ('166', '458') 
 INTO PSE1.WarenkorbVALUES ('167', '486') 
 INTO PSE1.WarenkorbVALUES ('168', '390') 
 INTO PSE1.WarenkorbVALUES ('169', '579') 
 INTO PSE1.WarenkorbVALUES ('170', '258') 
 INTO PSE1.WarenkorbVALUES ('171', '449') 
 INTO PSE1.WarenkorbVALUES ('172', '200') 
 INTO PSE1.WarenkorbVALUES ('173', '118') 
 INTO PSE1.WarenkorbVALUES ('174', '145') 
 INTO PSE1.WarenkorbVALUES ('175', '817') 
 INTO PSE1.WarenkorbVALUES ('176', '513') 
 INTO PSE1.WarenkorbVALUES ('177', '180') 
 INTO PSE1.WarenkorbVALUES ('178', '337') 
 INTO PSE1.WarenkorbVALUES ('179', '107') 
 INTO PSE1.WarenkorbVALUES ('180', '135') 
 INTO PSE1.WarenkorbVALUES ('181', '262') 
 INTO PSE1.WarenkorbVALUES ('182', '284') 
 INTO PSE1.WarenkorbVALUES ('183', '314') 
 INTO PSE1.WarenkorbVALUES ('184', '322') 
 INTO PSE1.WarenkorbVALUES ('185', '871') 
 INTO PSE1.WarenkorbVALUES ('186', '440') 
 INTO PSE1.WarenkorbVALUES ('187', '622') 
 INTO PSE1.WarenkorbVALUES ('188', '685') 
 INTO PSE1.WarenkorbVALUES ('189', '914') 
 INTO PSE1.WarenkorbVALUES ('190', '762') 
 INTO PSE1.WarenkorbVALUES ('191', '909') 
 INTO PSE1.WarenkorbVALUES ('192', '949') 
 INTO PSE1.WarenkorbVALUES ('193', '195') 
 INTO PSE1.WarenkorbVALUES ('194', '545') 
 INTO PSE1.WarenkorbVALUES ('195', '90') 
 INTO PSE1.WarenkorbVALUES ('196', '337') 
 INTO PSE1.WarenkorbVALUES ('197', '572') 
 INTO PSE1.WarenkorbVALUES ('198', '884') 
 INTO PSE1.WarenkorbVALUES ('199', '944') 
 INTO PSE1.WarenkorbVALUES ('200', '156') 
 INTO PSE1.WarenkorbVALUES ('201', '509') 
 INTO PSE1.WarenkorbVALUES ('202', '323') 
 INTO PSE1.WarenkorbVALUES ('203', '113') 
 INTO PSE1.WarenkorbVALUES ('204', '61') 
 INTO PSE1.WarenkorbVALUES ('205', '223') 
 INTO PSE1.WarenkorbVALUES ('206', '11') 
 INTO PSE1.WarenkorbVALUES ('207', '12') 
 INTO PSE1.WarenkorbVALUES ('208', '743') 
 INTO PSE1.WarenkorbVALUES ('209', '534') 
 INTO PSE1.WarenkorbVALUES ('210', '885') 
 INTO PSE1.WarenkorbVALUES ('211', '59') 
 INTO PSE1.WarenkorbVALUES ('212', '166') 
 INTO PSE1.WarenkorbVALUES ('213', '927') 
 INTO PSE1.WarenkorbVALUES ('214', '526') 
 INTO PSE1.WarenkorbVALUES ('215', '555') 
 INTO PSE1.WarenkorbVALUES ('216', '304') 
 INTO PSE1.WarenkorbVALUES ('217', '251') 
 INTO PSE1.WarenkorbVALUES ('218', '835') 
 INTO PSE1.WarenkorbVALUES ('219', '514') 
 INTO PSE1.WarenkorbVALUES ('220', '536') 
 INTO PSE1.WarenkorbVALUES ('221', '781') 
 INTO PSE1.WarenkorbVALUES ('222', '357') 
 INTO PSE1.WarenkorbVALUES ('223', '425') 
 INTO PSE1.WarenkorbVALUES ('224', '476') 
 INTO PSE1.WarenkorbVALUES ('225', '80') 
 INTO PSE1.WarenkorbVALUES ('226', '570') 
 INTO PSE1.WarenkorbVALUES ('227', '595') 
 INTO PSE1.WarenkorbVALUES ('228', '480') 
 INTO PSE1.WarenkorbVALUES ('229', '539') 
 INTO PSE1.WarenkorbVALUES ('230', '195') 
 INTO PSE1.WarenkorbVALUES ('231', '632') 
 INTO PSE1.WarenkorbVALUES ('232', '585') 
 INTO PSE1.WarenkorbVALUES ('233', '369') 
 INTO PSE1.WarenkorbVALUES ('234', '258') 
 INTO PSE1.WarenkorbVALUES ('235', '95') 
 INTO PSE1.WarenkorbVALUES ('236', '252') 
 INTO PSE1.WarenkorbVALUES ('237', '379') 
 INTO PSE1.WarenkorbVALUES ('238', '142') 
 INTO PSE1.WarenkorbVALUES ('239', '960') 
 INTO PSE1.WarenkorbVALUES ('240', '536') 
 INTO PSE1.WarenkorbVALUES ('241', '677') 
 INTO PSE1.WarenkorbVALUES ('242', '79') 
 INTO PSE1.WarenkorbVALUES ('243', '178') 
 INTO PSE1.WarenkorbVALUES ('244', '178') 
 INTO PSE1.WarenkorbVALUES ('245', '238') 
 INTO PSE1.WarenkorbVALUES ('246', '172') 
 INTO PSE1.WarenkorbVALUES ('247', '949') 
 INTO PSE1.WarenkorbVALUES ('248', '834') 
 INTO PSE1.WarenkorbVALUES ('249', '182') 
 INTO PSE1.WarenkorbVALUES ('250', '958') 
 INTO PSE1.WarenkorbVALUES ('251', '561') 
 INTO PSE1.WarenkorbVALUES ('252', '944') 
 INTO PSE1.WarenkorbVALUES ('253', '635') 
 INTO PSE1.WarenkorbVALUES ('254', '580') 
 INTO PSE1.WarenkorbVALUES ('255', '656') 
 INTO PSE1.WarenkorbVALUES ('256', '102') 
 INTO PSE1.WarenkorbVALUES ('257', '401') 
 INTO PSE1.WarenkorbVALUES ('258', '263') 
 INTO PSE1.WarenkorbVALUES ('259', '696') 
 INTO PSE1.WarenkorbVALUES ('260', '564') 
 INTO PSE1.WarenkorbVALUES ('261', '466') 
 INTO PSE1.WarenkorbVALUES ('262', '450') 
 INTO PSE1.WarenkorbVALUES ('263', '437') 
 INTO PSE1.WarenkorbVALUES ('264', '314') 
 INTO PSE1.WarenkorbVALUES ('265', '215') 
 INTO PSE1.WarenkorbVALUES ('266', '221') 
 INTO PSE1.WarenkorbVALUES ('267', '46') 
 INTO PSE1.WarenkorbVALUES ('268', '413') 
 INTO PSE1.WarenkorbVALUES ('269', '96') 
 INTO PSE1.WarenkorbVALUES ('270', '499') 
 INTO PSE1.WarenkorbVALUES ('271', '388') 
 INTO PSE1.WarenkorbVALUES ('272', '710') 
 INTO PSE1.WarenkorbVALUES ('273', '200') 
 INTO PSE1.WarenkorbVALUES ('274', '800') 
 INTO PSE1.WarenkorbVALUES ('275', '807') 
 INTO PSE1.WarenkorbVALUES ('276', '919') 
 INTO PSE1.WarenkorbVALUES ('277', '736') 
 INTO PSE1.WarenkorbVALUES ('278', '16') 
 INTO PSE1.WarenkorbVALUES ('279', '401') 
 INTO PSE1.WarenkorbVALUES ('280', '957') 
 INTO PSE1.WarenkorbVALUES ('281', '378') 
 INTO PSE1.WarenkorbVALUES ('282', '890') 
 INTO PSE1.WarenkorbVALUES ('283', '571') 
 INTO PSE1.WarenkorbVALUES ('284', '641') 
 INTO PSE1.WarenkorbVALUES ('285', '847') 
 INTO PSE1.WarenkorbVALUES ('286', '633') 
 INTO PSE1.WarenkorbVALUES ('287', '307') 
 INTO PSE1.WarenkorbVALUES ('288', '339') 
 INTO PSE1.WarenkorbVALUES ('289', '628') 
 INTO PSE1.WarenkorbVALUES ('290', '954') 
 INTO PSE1.WarenkorbVALUES ('291', '695') 
 INTO PSE1.WarenkorbVALUES ('292', '261') 
 INTO PSE1.WarenkorbVALUES ('293', '2') 
 INTO PSE1.WarenkorbVALUES ('294', '323') 
 INTO PSE1.WarenkorbVALUES ('295', '296') 
 INTO PSE1.WarenkorbVALUES ('296', '707') 
 INTO PSE1.WarenkorbVALUES ('297', '610') 
 INTO PSE1.WarenkorbVALUES ('298', '810') 
 INTO PSE1.WarenkorbVALUES ('299', '484') 
 INTO PSE1.WarenkorbVALUES ('300', '496') 
 INTO PSE1.WarenkorbVALUES ('301', '384') 
 INTO PSE1.WarenkorbVALUES ('302', '153') 
 INTO PSE1.WarenkorbVALUES ('303', '232') 
 INTO PSE1.WarenkorbVALUES ('304', '5') 
 INTO PSE1.WarenkorbVALUES ('305', '360') 
 INTO PSE1.WarenkorbVALUES ('306', '23') 
 INTO PSE1.WarenkorbVALUES ('307', '50') 
 INTO PSE1.WarenkorbVALUES ('308', '122') 
 INTO PSE1.WarenkorbVALUES ('309', '234') 
 INTO PSE1.WarenkorbVALUES ('310', '904') 
 INTO PSE1.WarenkorbVALUES ('311', '171') 
 INTO PSE1.WarenkorbVALUES ('312', '78') 
 INTO PSE1.WarenkorbVALUES ('313', '365') 
 INTO PSE1.WarenkorbVALUES ('314', '375') 
 INTO PSE1.WarenkorbVALUES ('315', '553') 
 INTO PSE1.WarenkorbVALUES ('316', '863') 
 INTO PSE1.WarenkorbVALUES ('317', '231') 
 INTO PSE1.WarenkorbVALUES ('318', '62') 
 INTO PSE1.WarenkorbVALUES ('319', '129') 
 INTO PSE1.WarenkorbVALUES ('320', '570') 
 INTO PSE1.WarenkorbVALUES ('321', '547') 
 INTO PSE1.WarenkorbVALUES ('322', '753') 
 INTO PSE1.WarenkorbVALUES ('323', '508') 
 INTO PSE1.WarenkorbVALUES ('324', '185') 
 INTO PSE1.WarenkorbVALUES ('325', '478') 
 INTO PSE1.WarenkorbVALUES ('326', '277') 
 INTO PSE1.WarenkorbVALUES ('327', '768') 
 INTO PSE1.WarenkorbVALUES ('328', '479') 
 INTO PSE1.WarenkorbVALUES ('329', '491') 
 INTO PSE1.WarenkorbVALUES ('330', '834') 
 INTO PSE1.WarenkorbVALUES ('331', '757') 
 INTO PSE1.WarenkorbVALUES ('332', '15') 
 INTO PSE1.WarenkorbVALUES ('333', '496') 
 INTO PSE1.WarenkorbVALUES ('334', '54') 
 INTO PSE1.WarenkorbVALUES ('335', '395') 
 INTO PSE1.WarenkorbVALUES ('336', '442') 
 INTO PSE1.WarenkorbVALUES ('337', '39') 
 INTO PSE1.WarenkorbVALUES ('338', '942') 
 INTO PSE1.WarenkorbVALUES ('339', '186') 
 INTO PSE1.WarenkorbVALUES ('340', '380') 
 INTO PSE1.WarenkorbVALUES ('341', '777') 
 INTO PSE1.WarenkorbVALUES ('342', '544') 
 INTO PSE1.WarenkorbVALUES ('343', '623') 
 INTO PSE1.WarenkorbVALUES ('344', '527') 
 INTO PSE1.WarenkorbVALUES ('345', '953') 
 INTO PSE1.WarenkorbVALUES ('346', '394') 
 INTO PSE1.WarenkorbVALUES ('347', '639') 
 INTO PSE1.WarenkorbVALUES ('348', '576') 
 INTO PSE1.WarenkorbVALUES ('349', '185') 
 INTO PSE1.WarenkorbVALUES ('350', '192') 
 INTO PSE1.WarenkorbVALUES ('351', '652') 
 INTO PSE1.WarenkorbVALUES ('352', '168') 
 INTO PSE1.WarenkorbVALUES ('353', '425') 
 INTO PSE1.WarenkorbVALUES ('354', '146') 
 INTO PSE1.WarenkorbVALUES ('355', '825') 
 INTO PSE1.WarenkorbVALUES ('356', '46') 
 INTO PSE1.WarenkorbVALUES ('357', '380') 
 INTO PSE1.WarenkorbVALUES ('358', '438') 
 INTO PSE1.WarenkorbVALUES ('359', '885') 
 INTO PSE1.WarenkorbVALUES ('360', '317') 
 INTO PSE1.WarenkorbVALUES ('361', '849') 
 INTO PSE1.WarenkorbVALUES ('362', '922') 
 INTO PSE1.WarenkorbVALUES ('363', '732') 
 INTO PSE1.WarenkorbVALUES ('364', '490') 
 INTO PSE1.WarenkorbVALUES ('365', '446') 
 INTO PSE1.WarenkorbVALUES ('366', '235') 
 INTO PSE1.WarenkorbVALUES ('367', '422') 
 INTO PSE1.WarenkorbVALUES ('368', '904') 
 INTO PSE1.WarenkorbVALUES ('369', '681') 
 INTO PSE1.WarenkorbVALUES ('370', '225') 
 INTO PSE1.WarenkorbVALUES ('371', '891') 
 INTO PSE1.WarenkorbVALUES ('372', '956') 
 INTO PSE1.WarenkorbVALUES ('373', '402') 
 INTO PSE1.WarenkorbVALUES ('374', '67') 
 INTO PSE1.WarenkorbVALUES ('375', '455') 
 INTO PSE1.WarenkorbVALUES ('376', '572') 
 INTO PSE1.WarenkorbVALUES ('377', '773') 
 INTO PSE1.WarenkorbVALUES ('378', '513') 
 INTO PSE1.WarenkorbVALUES ('379', '807') 
 INTO PSE1.WarenkorbVALUES ('380', '525') 
 INTO PSE1.WarenkorbVALUES ('381', '237') 
 INTO PSE1.WarenkorbVALUES ('382', '170') 
 INTO PSE1.WarenkorbVALUES ('383', '499') 
 INTO PSE1.WarenkorbVALUES ('384', '858') 
 INTO PSE1.WarenkorbVALUES ('385', '451') 
 INTO PSE1.WarenkorbVALUES ('386', '930') 
 INTO PSE1.WarenkorbVALUES ('387', '131') 
 INTO PSE1.WarenkorbVALUES ('388', '453') 
 INTO PSE1.WarenkorbVALUES ('389', '843') 
 INTO PSE1.WarenkorbVALUES ('390', '270') 
 INTO PSE1.WarenkorbVALUES ('391', '208') 
 INTO PSE1.WarenkorbVALUES ('392', '493') 
 INTO PSE1.WarenkorbVALUES ('393', '641') 
 INTO PSE1.WarenkorbVALUES ('394', '618') 
 INTO PSE1.WarenkorbVALUES ('395', '410') 
 INTO PSE1.WarenkorbVALUES ('396', '247') 
 INTO PSE1.WarenkorbVALUES ('397', '221') 
 INTO PSE1.WarenkorbVALUES ('398', '405') 
 INTO PSE1.WarenkorbVALUES ('399', '902') 
 INTO PSE1.WarenkorbVALUES ('400', '194') 
 INTO PSE1.WarenkorbVALUES ('401', '570') 
 INTO PSE1.WarenkorbVALUES ('402', '625') 
 INTO PSE1.WarenkorbVALUES ('403', '558') 
 INTO PSE1.WarenkorbVALUES ('404', '287') 
 INTO PSE1.WarenkorbVALUES ('405', '410') 
 INTO PSE1.WarenkorbVALUES ('406', '392') 
 INTO PSE1.WarenkorbVALUES ('407', '508') 
 INTO PSE1.WarenkorbVALUES ('408', '207') 
 INTO PSE1.WarenkorbVALUES ('409', '663') 
 INTO PSE1.WarenkorbVALUES ('410', '740') 
 INTO PSE1.WarenkorbVALUES ('411', '28') 
 INTO PSE1.WarenkorbVALUES ('412', '963') 
 INTO PSE1.WarenkorbVALUES ('413', '208') 
 INTO PSE1.WarenkorbVALUES ('414', '894') 
 INTO PSE1.WarenkorbVALUES ('415', '435') 
 INTO PSE1.WarenkorbVALUES ('416', '304') 
 INTO PSE1.WarenkorbVALUES ('417', '202') 
 INTO PSE1.WarenkorbVALUES ('418', '460') 
 INTO PSE1.WarenkorbVALUES ('419', '672') 
 INTO PSE1.WarenkorbVALUES ('420', '353') 
 INTO PSE1.WarenkorbVALUES ('421', '422') 
 INTO PSE1.WarenkorbVALUES ('422', '369') 
 INTO PSE1.WarenkorbVALUES ('423', '51') 
 INTO PSE1.WarenkorbVALUES ('424', '660') 
 INTO PSE1.WarenkorbVALUES ('425', '245') 
 INTO PSE1.WarenkorbVALUES ('426', '302') 
 INTO PSE1.WarenkorbVALUES ('427', '204') 
 INTO PSE1.WarenkorbVALUES ('428', '17') 
 INTO PSE1.WarenkorbVALUES ('429', '433') 
 INTO PSE1.WarenkorbVALUES ('430', '428') 
 INTO PSE1.WarenkorbVALUES ('431', '313') 
 INTO PSE1.WarenkorbVALUES ('432', '218') 
 INTO PSE1.WarenkorbVALUES ('433', '110') 
 INTO PSE1.WarenkorbVALUES ('434', '229') 
 INTO PSE1.WarenkorbVALUES ('435', '353') 
 INTO PSE1.WarenkorbVALUES ('436', '529') 
 INTO PSE1.WarenkorbVALUES ('437', '51') 
 INTO PSE1.WarenkorbVALUES ('438', '131') 
 INTO PSE1.WarenkorbVALUES ('439', '787') 
 INTO PSE1.WarenkorbVALUES ('440', '553') 
 INTO PSE1.WarenkorbVALUES ('441', '650') 
 INTO PSE1.WarenkorbVALUES ('442', '726') 
 INTO PSE1.WarenkorbVALUES ('443', '38') 
 INTO PSE1.WarenkorbVALUES ('444', '510') 
 INTO PSE1.WarenkorbVALUES ('445', '504') 
 INTO PSE1.WarenkorbVALUES ('446', '871') 
 INTO PSE1.WarenkorbVALUES ('447', '698') 
 INTO PSE1.WarenkorbVALUES ('448', '922') 
 INTO PSE1.WarenkorbVALUES ('449', '439') 
 INTO PSE1.WarenkorbVALUES ('450', '761') 
 INTO PSE1.WarenkorbVALUES ('451', '813') 
 INTO PSE1.WarenkorbVALUES ('452', '560') 
 INTO PSE1.WarenkorbVALUES ('453', '116') 
 INTO PSE1.WarenkorbVALUES ('454', '423') 
 INTO PSE1.WarenkorbVALUES ('455', '871') 
 INTO PSE1.WarenkorbVALUES ('456', '162') 
 INTO PSE1.WarenkorbVALUES ('457', '507') 
 INTO PSE1.WarenkorbVALUES ('458', '161') 
 INTO PSE1.WarenkorbVALUES ('459', '595') 
 INTO PSE1.WarenkorbVALUES ('460', '416') 
 INTO PSE1.WarenkorbVALUES ('461', '960') 
 INTO PSE1.WarenkorbVALUES ('462', '501') 
 INTO PSE1.WarenkorbVALUES ('463', '160') 
 INTO PSE1.WarenkorbVALUES ('464', '535') 
 INTO PSE1.WarenkorbVALUES ('465', '580') 
 INTO PSE1.WarenkorbVALUES ('466', '459') 
 INTO PSE1.WarenkorbVALUES ('467', '294') 
 INTO PSE1.WarenkorbVALUES ('468', '210') 
 INTO PSE1.WarenkorbVALUES ('469', '95') 
 INTO PSE1.WarenkorbVALUES ('470', '93') 
 INTO PSE1.WarenkorbVALUES ('471', '720') 
 INTO PSE1.WarenkorbVALUES ('472', '894') 
 INTO PSE1.WarenkorbVALUES ('473', '90') 
 INTO PSE1.WarenkorbVALUES ('474', '493') 
 INTO PSE1.WarenkorbVALUES ('475', '179') 
 INTO PSE1.WarenkorbVALUES ('476', '368') 
 INTO PSE1.WarenkorbVALUES ('477', '930') 
 INTO PSE1.WarenkorbVALUES ('478', '783') 
 INTO PSE1.WarenkorbVALUES ('479', '407') 
 INTO PSE1.WarenkorbVALUES ('480', '624') 
 INTO PSE1.WarenkorbVALUES ('481', '72') 
 INTO PSE1.WarenkorbVALUES ('482', '723') 
 INTO PSE1.WarenkorbVALUES ('483', '350') 
 INTO PSE1.WarenkorbVALUES ('484', '761') 
 INTO PSE1.WarenkorbVALUES ('485', '139') 
 INTO PSE1.WarenkorbVALUES ('486', '829') 
 INTO PSE1.WarenkorbVALUES ('487', '70') 
 INTO PSE1.WarenkorbVALUES ('488', '490') 
 INTO PSE1.WarenkorbVALUES ('489', '376') 
 INTO PSE1.WarenkorbVALUES ('490', '454') 
 INTO PSE1.WarenkorbVALUES ('491', '264') 
 INTO PSE1.WarenkorbVALUES ('492', '625') 
 INTO PSE1.WarenkorbVALUES ('493', '468') 
 INTO PSE1.WarenkorbVALUES ('494', '922') 
 INTO PSE1.WarenkorbVALUES ('495', '567') 
 INTO PSE1.WarenkorbVALUES ('496', '54') 
 INTO PSE1.WarenkorbVALUES ('497', '801') 
